--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
100750K .......... .......... .......... .......... .......... 65% 5,82M 8s
100800K .......... .......... .......... .......... .......... 65% 6,56M 8s
100850K .......... .......... .......... .......... .......... 65% 11,3M 8s
100900K .......... .......... .......... .......... .......... 65% 7,90M 8s
100950K .......... .......... .......... .......... .......... 65% 1,81M 8s
101000K .......... .......... .......... .......... .......... 65%  416K 8s
101050K .......... .......... .......... .......... .......... 65% 29,2M 8s
101100K .......... .......... .......... .......... .......... 65% 80,2M 8s
101150K .......... .......... .......... .......... .......... 65% 59,3M 8s
101200K .......... .......... .......... .......... .......... 65% 83,3M 8s
101250K .......... .......... .......... .......... .......... 65% 82,5M 8s
101300K .......... .......... .......... .......... .......... 65% 78,8M 8s
101350K .......... .......... .......... .......... .......... 65% 74,5M 8s
101400K .......... .......... .......... .......... .......... 65% 81,3M 8s
101450K .......... .......... .......... .......... .......... 65% 93,0M 8s
101500K .......... .......... .......... .......... .......... 65%  141M 8s
101550K .......... .......... .......... .......... .......... 65%  114M 8s
101600K .......... .......... .......... .......... .......... 65%  145M 8s
101650K .......... .......... .......... .......... .......... 65%  153M 8s
101700K .......... .......... .......... .......... .......... 65%  150M 8s
101750K .......... .......... .......... .......... .......... 65%  130M 8s
101800K .......... .......... .......... .......... .......... 65%  146M 8s
101850K .......... .......... .......... .......... .......... 65%  152M 8s
101900K .......... .......... .......... .......... .......... 65% 17,9M 8s
101950K .......... .......... .......... .......... .......... 65% 7,00M 8s
102000K .......... .......... .......... .......... .......... 65% 5,57M 8s
102050K .......... .......... .......... .......... .......... 65% 4,85M 8s
102100K .......... .......... .......... .......... .......... 65% 6,31M 8s
102150K .......... .......... .......... .......... .......... 65% 7,07M 8s
102200K .......... .......... .......... .......... .......... 66% 5,74M 8s
102250K .......... .......... .......... .......... .......... 66% 5,21M 8s
102300K .......... .......... .......... .......... .......... 66% 6,89M 8s
102350K .......... .......... .......... .......... .......... 66% 1,53M 8s
102400K .......... .......... .......... .......... .......... 66% 7,80M 8s
102450K .......... .......... .......... .......... .......... 66% 6,10M 8s
102500K .......... .......... .......... .......... .......... 66% 11,4M 8s
102550K .......... .......... .......... .......... .......... 66% 8,10M 8s
102600K .......... .......... .......... .......... .......... 66% 5,76M 8s
102650K .......... .......... .......... .......... .......... 66% 4,80M 8s
102700K .......... .......... .......... .......... .......... 66% 5,90M 8s
102750K .......... .......... .......... .......... .......... 66% 5,81M 8s
102800K .......... .......... .......... .......... .......... 66% 4,68M 8s
102850K .......... .......... .......... .......... .......... 66% 5,93M 8s
102900K .......... .......... .......... .......... .......... 66% 7,04M 8s
102950K .......... .......... .......... .......... .......... 66% 1,69M 8s
103000K .......... .......... .......... .......... .......... 66% 7,92M 8s
103050K .......... .......... .......... .......... .......... 66% 6,08M 8s
103100K .......... .......... .......... .......... .......... 66% 11,5M 8s
103150K .......... .......... .......... .......... .......... 66% 6,51M 8s
103200K .......... .......... .......... .......... .......... 66% 4,73M 8s
103250K .......... .......... .......... .......... .......... 66% 3,86M 8s
103300K .......... .......... .......... .......... .......... 66% 11,7M 7s
103350K .......... .......... .......... .......... .......... 66% 6,39M 7s
103400K .......... .......... .......... .......... .......... 66% 4,91M 7s
103450K .......... .......... .......... .......... .......... 66% 6,66M 7s
103500K .......... .......... .......... .......... .......... 66% 7,86M 7s
103550K .......... .......... .......... .......... .......... 66% 1,55M 7s
103600K .......... .......... .......... .......... .......... 66% 6,52M 7s
103650K .......... .......... .......... .......... .......... 66% 8,86M 7s
103700K .......... .......... .......... .......... .......... 66% 11,5M 7s
103750K .......... .......... .......... .......... .......... 67% 8,94M 7s
103800K .......... .......... .......... .......... .......... 67% 5,10M 7s
103850K .......... .......... .......... .......... .......... 67% 4,08M 7s
103900K .......... .......... .......... .......... .......... 67% 5,78M 7s
103950K .......... .......... .......... .......... .......... 67% 7,33M 7s
104000K .......... .......... .......... .......... .......... 67% 5,06M 7s
104050K .......... .......... .......... .......... .......... 67% 6,50M 7s
104100K .......... .......... .......... .......... .......... 67% 7,04M 7s
104150K .......... .......... .......... .......... .......... 67% 1,71M 7s
104200K .......... .......... .......... .......... .......... 67% 8,95M 7s
104250K .......... .......... .......... .......... .......... 67% 5,96M 7s
104300K .......... .......... .......... .......... .......... 67% 12,4M 7s
104350K .......... .......... .......... .......... .......... 67% 6,30M 7s
104400K .......... .......... .......... .......... .......... 67% 4,81M 7s
104450K .......... .......... .......... .......... .......... 67% 4,62M 7s
104500K .......... .......... .......... .......... .......... 67% 5,81M 7s
104550K .......... .......... .......... .......... .......... 67% 11,2M 7s
104600K .......... .......... .......... .......... .......... 67% 7,28M 7s
104650K .......... .......... .......... .......... .......... 67% 5,55M 7s
104700K .......... .......... .......... .......... .......... 67% 5,24M 7s
104750K .......... .......... .......... .......... .......... 67% 1,66M 7s
104800K .......... .......... .......... .......... .......... 67% 8,39M 7s
104850K .......... .......... .......... .......... .......... 67% 5,96M 7s
104900K .......... .......... .......... .......... .......... 67% 12,4M 7s
104950K .......... .......... .......... .......... .......... 67% 9,10M 7s
105000K .......... .......... .......... .......... .......... 67% 5,53M 7s
105050K .......... .......... .......... .......... .......... 67% 5,29M 7s
105100K .......... .......... .......... .......... .......... 67% 4,21M 7s
105150K .......... .......... .......... .......... .......... 67% 7,95M 7s
105200K .......... .......... .......... .......... .......... 67% 7,50M 7s
105250K .......... .......... .......... .......... .......... 67% 5,53M 7s
105300K .......... .......... .......... .......... .......... 68% 5,18M 7s
105350K .......... .......... .......... .......... .......... 68% 1,81M 7s
105400K .......... .......... .......... .......... .......... 68% 7,65M 7s
105450K .......... .......... .......... .......... .......... 68% 6,67M 7s
105500K .......... .......... .......... .......... .......... 68% 9,54M 7s
105550K .......... .......... .......... .......... .......... 68% 7,65M 7s
105600K .......... .......... .......... .......... .......... 68% 8,74M 7s
105650K .......... .......... .......... .......... .......... 68% 4,16M 7s
105700K .......... .......... .......... .......... .......... 68% 4,48M 7s
105750K .......... .......... .......... .......... .......... 68% 8,05M 7s
105800K .......... .......... .......... .......... .......... 68% 9,50M 7s
105850K .......... .......... .......... .......... .......... 68% 5,33M 7s
105900K .......... .......... .......... .......... .......... 68% 6,64M 7s
105950K .......... .......... .......... .......... .......... 68% 5,75M 7s
106000K .......... .......... .......... .......... .......... 68% 1,71M 7s
106050K .......... .......... .......... .......... .......... 68% 7,78M 7s
106100K .......... .......... .......... .......... .......... 68% 6,91M 7s
106150K .......... .......... .......... .......... .......... 68% 11,0M 7s
106200K .......... .......... .......... .......... .......... 68% 10,7M 7s
106250K .......... .......... .......... .......... .......... 68% 5,51M 7s
106300K .......... .......... .......... .......... .......... 68% 5,18M 7s
106350K .......... .......... .......... .......... .......... 68% 3,78M 7s
106400K .......... .......... .......... .......... .......... 68% 11,0M 7s
106450K .......... .......... .......... .......... .......... 68% 7,15M 7s
106500K .......... .......... .......... .......... .......... 68% 5,84M 7s
106550K .......... .......... .......... .......... .......... 68% 5,52M 7s
106600K .......... .......... .......... .......... .......... 68% 1,78M 7s
106650K .......... .......... .......... .......... .......... 68% 7,76M 7s
106700K .......... .......... .......... .......... .......... 68% 7,18M 7s
106750K .......... .......... .......... .......... .......... 68% 6,89M 7s
106800K .......... .......... .......... .......... .......... 68% 10,9M 7s
106850K .......... .......... .......... .......... .......... 69% 8,82M 7s
106900K .......... .......... .......... .......... .......... 69% 5,05M 7s
106950K .......... .......... .......... .......... .......... 69% 3,80M 7s
107000K .......... .......... .......... .......... .......... 69% 8,17M 7s
107050K .......... .......... .......... .......... .......... 69% 10,9M 7s
107100K .......... .......... .......... .......... .......... 69% 6,67M 7s
107150K .......... .......... .......... .......... .......... 69% 4,56M 7s
107200K .......... .......... .......... .......... .......... 69% 6,49M 7s
107250K .......... .......... .......... .......... .......... 69% 1,65M 7s
107300K .......... .......... .......... .......... .......... 69% 11,8M 7s
107350K .......... .......... .......... .......... .......... 69% 6,82M 7s
107400K .......... .......... .......... .......... .......... 69% 9,98M 7s
107450K .......... .......... .......... .......... .......... 69% 10,9M 7s
107500K .......... .......... .......... .......... .......... 69% 8,60M 7s
107550K .......... .......... .......... .......... .......... 69% 3,49M 7s
107600K .......... .......... .......... .......... .......... 69% 4,53M 7s
107650K .......... .......... .......... .......... .......... 69% 10,0M 7s
107700K .......... .......... .......... .......... .......... 69% 8,18M 7s
107750K .......... .......... .......... .......... .......... 69% 5,38M 7s
107800K .......... .......... .......... .......... .......... 69% 8,06M 7s
107850K .......... .......... .......... .......... .......... 69% 6,48M 7s
107900K .......... .......... .......... .......... .......... 69% 1,64M 7s
107950K .......... .......... .......... .......... .......... 69% 6,90M 7s
108000K .......... .......... .......... .......... .......... 69% 8,89M 7s
108050K .......... .......... .......... .......... .......... 69% 10,4M 7s
108100K .......... .......... .......... .......... .......... 69% 11,5M 7s
108150K .......... .......... .......... .......... .......... 69% 4,45M 7s
108200K .......... .......... .......... .......... .......... 69% 6,80M 7s
108250K .......... .......... .......... .......... .......... 69% 4,36M 7s
